REG(PolySimpleSumKernel.io_summands_force_disabled, 0x4a, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(PolySimpleSumKernel.io_result_force_disabled, 0x4b, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(PolySimpleSumKernel.run_cycle_count, 0x4c, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(PolySimpleSumKernel.current_run_cycle_count, 0x52, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(PolySimpleSumKernel.dbg_ctld_almost_empty, 0x58, 1, hwBits(1))
REG(PolySimpleSumKernel.dbg_ctld_done, 0x59, 1, hwBits(1))
REG(PolySimpleSumKernel.dbg_ctld_empty, 0x5a, 1, hwBits(1))
REG(PolySimpleSumKernel.dbg_ctld_read, 0x5b, 1, hwBits(1))
REG(PolySimpleSumKernel.dbg_ctld_read_pipe_dbg, 0x5c, 1, hwBits(3))
REG(PolySimpleSumKernel.dbg_ctld_request, 0x5d, 1, hwBits(1))
REG(PolySimpleSumKernel.dbg_done_out, 0x5e, 1, hwBits(1))
REG(PolySimpleSumKernel.dbg_fill_level, 0x5f, 1, hwBits(5))
REG(PolySimpleSumKernel.dbg_flush_level, 0x60, 1, hwBits(5))
REG(PolySimpleSumKernel.dbg_flush_start, 0x61, 1, hwBits(1))
REG(PolySimpleSumKernel.dbg_flush_start_level, 0x62, 1, hwBits(5))
REG(PolySimpleSumKernel.dbg_flushing, 0x63, 1, hwBits(1))
REG(PolySimpleSumKernel.dbg_full_level, 0x64, 1, hwBits(5))
REG(PolySimpleSumKernel.dbg_out_stall, 0x65, 1, hwBits(1))
REG(PolySimpleSumKernel.dbg_out_valid, 0x66, 1, hwBits(1))
REG(PolySimpleSumKernel.dbg_stall_vector, 0x67, 1, hwBits(1))
REG(ifpga.ifpga_ctrl, 0x68, 1, hwBits(8))
REG(SignalForwardingAdapter.SFA_FORWARD_EN, 0x69, 4, hwBits(32))
#endif

#ifdef REG_V2
#define REG_V2_PRESENT 1
REG_V2(PolySimpleEvalKernel.maxExponents, 0x0, 4, hwOffsetFix(32, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(PolySimpleEvalKernel.x, 0x4, 4, hwFloat(8, 24), HOST_WRITE_ONLY, false)
REG_V2(PolySimpleEvalKernel.io_result_force_disabled, 0x8, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(PolySimpleEvalKernel.run_cycle_count, 0x9, 6, hwOffsetFix(48, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(PolySimpleEvalKernel.current_run_cycle_count, 0xf, 6, hwOffsetFix(48, 0, UNSIGNED), HOST_READ_ONLY, false)
REG_V2(PolySimpleEvalKernel.dbg_ctld_almost_empty, 0x15, 1, hwBits(0), HOST_READ_ONLY, false)
REG_V2(PolySimpleEvalKernel.dbg_ctld_done, 0x16, 1, hwBits(0), HOST_READ_ONLY, false)
REG_V2(PolySimpleEvalKernel.dbg_ctld_empty, 0x17, 1, hwBits(0), HOST_READ_ONLY, false)
REG_V2(PolySimpleEvalKernel.dbg_ctld_read, 0x18, 1, hwBits(0), HOST_READ_ONLY, false)
REG_V2(PolySimpleEvalKernel.dbg_ctld_read_pipe_dbg, 0x19, 1, hwBits(0), HOST_READ_ONLY, false)
REG_V2(PolySimpleEvalKernel.dbg_ctld_request, 0x1a, 1, hwBits(0), HOST_READ_ONLY, false)
REG_V2(PolySimpleEvalKernel.dbg_done_out, 0x1b, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(PolySimpleEvalKernel.dbg_fill_level, 0x1c, 1, hwBits(4), HOST_READ_ONLY, false)
REG_V2(PolySimpleEvalKernel.dbg_flush_level, 0x1d, 1, hwBits(4), HOST_READ_ONLY, false)
REG_V2(PolySimpleEvalKernel.dbg_flush_start, 0x1e, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(PolySimpleEvalKernel.dbg_flush_start_level, 0x1f, 1, hwBits(4), HOST_READ_ONLY, false)
REG_V2(PolySimpleEvalKernel.dbg_flushing, 0x20, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(PolySimpleEvalKernel.dbg_full_level, 0x21, 1, hwBits(4), HOST_READ_ONLY, false)
REG_V2(PolySimpleEvalKernel.dbg_out_stall, 0x22, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(PolySimpleEvalKernel.dbg_out_valid, 0x23, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(PolySimpleEvalKernel.dbg_stall_vector, 0x24, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(PolyEvalKernel.io_constants_force_disabled, 0x25, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(PolyEvalKernel.io_exponents_force_disabled, 0x26, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(PolyEvalKernel.io_exponentValues_force_disabled, 0x27, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(PolyEvalKernel.io_result_force_disabled, 0x28, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(PolyEvalKernel.run_cycle_count, 0x29, 6, hwOffsetFix(48, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(PolyEvalKernel.current_run_cycle_count, 0x2f, 6, hwOffsetFix(48, 0, UNSIGNED), HOST_READ_ONLY, false)
REG_V2(PolyEvalKernel.dbg_ctld_almost_empty, 0x35, 1, hwBits(3), HOST_READ_ONLY, false)
REG_V2(PolyEvalKernel.dbg_ctld_done, 0x36, 1, hwBits(3), HOST_READ_ONLY, false)
REG_V2(PolyEvalKernel.dbg_ctld_empty, 0x37, 1, hwBits(3), HOST_READ_ONLY, false)
REG_V2(PolyEvalKernel.dbg_ctld_read, 0x38, 1, hwBits(3), HOST_READ_ONLY, false)
REG_V2(PolyEvalKernel.dbg_ctld_read_pipe_dbg, 0x39, 2, hwBits(9), HOST_READ_ONLY, false)
REG_V2(PolyEvalKernel.dbg_ctld_request, 0x3b, 1, hwBits(3), HOST_READ_ONLY, false)
REG_V2(PolyEvalKernel.dbg_done_out, 0x3c, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(PolyEvalKernel.dbg_fill_level, 0x3d, 2, hwBits(10), HOST_READ_ONLY, false)
REG_V2(PolyEvalKernel.dbg_flush_level, 0x3f, 2, hwBits(10), HOST_READ_ONLY, false)
REG_V2(PolyEvalKernel.dbg_flush_start, 0x41, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(PolyEvalKernel.dbg_flush_start_level, 0x42, 2, hwBits(10), HOST_READ_ONLY, false)
REG_V2(PolyEvalKernel.dbg_flushing, 0x44, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(PolyEvalKernel.dbg_full_level, 0x45, 2, hwBits(10), HOST_READ_ONLY, false)
REG_V2(PolyEvalKernel.dbg_out_stall, 0x47, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(PolyEvalKernel.dbg_out_valid, 0x48, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(PolyEvalKernel.dbg_stall_vector, 0x49, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(PolySimpleSumKernel.io_summands_force_disabled, 0x4a, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(PolySimpleSumKernel.io_result_force_disabled, 0x4b, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(PolySimpleSumKernel.run_cycle_count, 0x4c, 6, hwOffsetFix(48, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(PolySimpleSumKernel.current_run_cycle_count, 0x52, 6, hwOffsetFix(48, 0, UNSIGNED), HOST_READ_ONLY, false)
REG_V2(PolySimpleSumKernel.dbg_ctld_almost_empty, 0x58, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(PolySimpleSumKernel.dbg_ctld_done, 0x59, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(PolySimpleSumKernel.dbg_ctld_empty, 0x5a, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(PolySimpleSumKernel.dbg_ctld_read, 0x5b, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(PolySimpleSumKernel.dbg_ctld_read_pipe_dbg, 0x5c, 1, hwBits(3), HOST_READ_ONLY, false)
REG_V2(PolySimpleSumKernel.dbg_ctld_request, 0x5d, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(PolySimpleSumKernel.dbg_done_out, 0x5e, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(PolySimpleSumKernel.dbg_fill_level, 0x5f, 1, hwBits(5), HOST_READ_ONLY, false)
REG_V2(PolySimpleSumKernel.dbg_flush_level, 0x60, 1, hwBits(5), HOST_READ_ONLY, false)
REG_V2(PolySimpleSumKernel.dbg_flush_start, 0x61, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(PolySimpleSumKernel.dbg_flush_start_level, 0x62, 1, hwBits(5), HOST_READ_ONLY, false)
REG_V2(PolySimpleSumKernel.dbg_flushing, 0x63, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(PolySimpleSumKernel.dbg_full_level, 0x64, 1, hwBits(5), HOST_READ_ONLY, false)
REG_V2(PolySimpleSumKernel.dbg_out_stall, 0x65, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(PolySimpleSumKernel.dbg_out_valid, 0x66, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(PolySimpleSumKernel.dbg_stall_vector, 0x67, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(ifpga.ifpga_ctrl, 0x68, 1, hwBits(8), HOST_READ_WRITE, false)
REG_V2(SignalForwardingAdapter.SFA_FORWARD_EN, 0x69, 4, hwBits(32), HOST_READ_WRITE, false)
#endif




#ifdef CHECKSUM
#define CHECKSUM_PRESENT 1
CHECKSUM("a0641a6fff60135f73638ac70247168d5b0025390c34be4977f3ddace5e44661")
#endif




#ifdef CAPABILITY
#define CAPABILITY_PRESENT 1
CAPABILITY(MAIAREV, MAIAREVA)
CAPABILITY(MAIARAM, DDR3_48GB)
CAPABILITY(MAIAFPGA, 5SGSMD8N2F45C2)
#endif

#ifdef DEFINE_DESIGN_NAME
#define DESIGN_NAME PolyEval
#endif /* DEFINE_DESIGN_NAME */

#ifndef SLIC_NO_DECLARATIONS
/**\file */
#ifndef SLIC_DECLARATIONS_PolyEval_H
#define SLIC_DECLARATIONS_PolyEval_H
#include "MaxSLiCInterface.h"
#ifdef __cplusplus
extern "C" {
#endif /* __cplusplus */

#define PolyEval_PCIE_ALIGNMENT (16)


/*----------------------------------------------------------------------------*/
/*---------------------------- Interface default -----------------------------*/
/*----------------------------------------------------------------------------*/



/**
 * \brief Auxiliary function to evaluate expression for "PolySimpleSumKernel.loop".
 */
int PolyEval_get_PolySimpleSumKernel_loop( void );

/**
 * \brief Auxiliary function to evaluate expression for "PolySimpleEvalKernel.loop".
 */
int PolyEval_get_PolySimpleEvalKernel_loop( void );


/**
 * \brief Basic static function for the interface 'default'.
 * 
 * \param [in] param_maxExponents Interface Parameter "maxExponents".
 * \param [in] param_n Interface Parameter "n".
 * \param [in] param_x Interface Parameter "x".
 * \param [in] instream_constants The stream should be of size (param_n * 4) bytes.
 * \param [in] instream_exponents The stream should be of size (param_n * 4) bytes.
 * \param [out] outstream_result The stream should be of size (param_n * 4) bytes.
 */
void PolyEval(
	uint32_t param_maxExponents,
	int32_t param_n,
	float param_x,
	const float *instream_constants,
	const int32_t *instream_exponents,
	float *outstream_result);

/**
 * \brief Basic static non-blocking function for the interface 'default'.
 * 
 * Schedule to run on an engine and return immediately.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 * 
 * 
 * \param [in] param_maxExponents Interface Parameter "maxExponents".
 * \param [in] param_n Interface Parameter "n".
 * \param [in] param_x Interface Parameter "x".
 * \param [in] instream_constants The stream should be of size (param_n * 4) bytes.
 * \param [in] instream_exponents The stream should be of size (param_n * 4) bytes.
 * \param [out] outstream_result The stream should be of size (param_n * 4) bytes.
 * \return A handle on the execution status, or NULL in case of error.
 */
max_run_t *PolyEval_nonblock(
	uint32_t param_maxExponents,
	int32_t param_n,
	float param_x,
	const float *instream_constants,
	const int32_t *instream_exponents,
	float *outstream_result);

/**
 * \brief Advanced static interface, structure for the engine interface 'default'
 * 
 */
typedef struct { 
	uint32_t param_maxExponents; /**<  [in] Interface Parameter "maxExponents". */
	int32_t param_n; /**<  [in] Interface Parameter "n". */
	float param_x; /**<  [in] Interface Parameter "x". */
	const float *instream_constants; /**<  [in] The stream should be of size (param_n * 4) bytes. */
	const int32_t *instream_exponents; /**<  [in] The stream should be of size (param_n * 4) bytes. */
	float *outstream_result; /**<  [out] The stream should be of size (param_n * 4) bytes. */
} PolyEval_actions_t;

/**
 * \brief Advanced static function for the interface 'default'.
 * 
 * \param [in] engine The engine on which the actions will be executed.
 * \param [in,out] interface_actions Actions to be executed.
 */
void PolyEval_run(
	max_engine_t *engine,
	PolyEval_actions_t *interface_actions);

/**
 * \brief Advanced static non-blocking function for the interface 'default'.
 *
 * Schedule the actions to run on the engine and return immediately.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * 
 * \param [in] engine The engine on which the actions will be executed.
 * \param [in] interface_actions Actions to be executed.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *PolyEval_run_nonblock(
	max_engine_t *engine,
	PolyEval_actions_t *interface_actions);

/**
 * \brief Group run advanced static function for the interface 'default'.
 * 
 * \param [in] group Group to use.
 * \param [in,out] interface_actions Actions to run.
 *
 * Run the actions on the first device available in the group.
 */
void PolyEval_run_group(max_group_t *group, PolyEval_actions_t *interface_actions);

/**
 * \brief Group run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule the actions to run on the first device available in the group and return immediately.
 * The status of the run must be checked with ::max_wait. 
 * Note that use of ::max_nowait is prohibited with non-blocking running on groups:
 * see the ::max_run_group_nonblock documentation for more explanation.
 *
 * \param [in] group Group to use.
 * \param [in] interface_actions Actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *PolyEval_run_group_nonblock(max_group_t *group, PolyEval_actions_t *interface_actions);

/**
 * \brief Array run advanced static function for the interface 'default'.
 * 
 * \param [in] engarray The array of devices to use.
 * \param [in,out] interface_actions The array of actions to run.
 *
 * Run the array of actions on the array of engines.  The length of interface_actions
 * must match the size of engarray.
 */
void PolyEval_run_array(max_engarray_t *engarray, PolyEval_actions_t *interface_actions[]);

/**
 * \brief Array run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule to run the array of actions on the array of engines, and return immediately.
 * The length of interface_actions must match the size of engarray.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * \param [in] engarray The array of devices to use.
 * \param [in] interface_actions The array of actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *PolyEval_run_array_nonblock(max_engarray_t *engarray, PolyEval_actions_t *interface_actions[]);

/**
 * \brief Converts a static-interface action struct into a dynamic-interface max_actions_t struct.
 *
 * Note that this is an internal utility function used by other functions in the static interface.
 *
 * \param [in] maxfile The maxfile to use.
 * \param [in] interface_actions The interface-specific actions to run.
 * \return The dynamic-interface actions to run, or NULL in case of error.
 */
max_actions_t* PolyEval_convert(max_file_t *maxfile, PolyEval_actions_t *interface_actions);

/**
 * \brief Initialise a maxfile.
 */
max_file_t* PolyEval_init(void);

/* Error handling functions */
int PolyEval_has_errors(void);
const char* PolyEval_get_errors(void);
void PolyEval_clear_errors(void);
/* Free statically allocated maxfile data */
void PolyEval_free(void);
/* returns: -1 = error running command; 0 = no error reported */
int PolyEval_simulator_start(void);
/* returns: -1 = error running command; 0 = no error reported */
int PolyEval_simulator_stop(void);

#ifdef __cplusplus
}
#endif /* __cplusplus */
#endif /* SLIC_DECLARATIONS_PolyEval_H */

#endif /* SLIC_NO_DECLARATIONS */

#ifdef PHOTON_NODE_DATA
#define PHOTON_NODE_DATA_PRESENT 1
PHOTON_NODE_DATA(PolySimpleEvalKernel, 2, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Count.makeCounterChain(Count.java:496)\npolyeval.PolySimpleEvalKernel.<init>(PolySimpleEvalKernel.maxj:23)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:15)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleEvalKernel, 38, NodeConstantRawBits, "{HWOffsetFix:8, 0, UNSIGNED}\n0x0c; 12.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream$OffsetExpr.getDFEVar(Stream.java:185)\npolyeval.PolySimpleEvalKernel.<init>(PolySimpleEvalKernel.maxj:22)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:15)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleEvalKernel, 4, NodeCounter, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.CounterChain.addCounter(CounterChain.java:527)\npolyeval.PolySimpleEvalKernel.<init>(PolySimpleEvalKernel.maxj:25)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:15)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleEvalKernel, 37, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:15)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleEvalKernel, 42, NodeConstantRawBits, "{HWOffsetFix:8, 0, UNSIGNED}\n0x01; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:942)\npolyeval.PolySimpleEvalKernel.<init>(PolySimpleEvalKernel.maxj:34)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:15)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleEvalKernel, 13, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:942)\npolyeval.PolySimpleEvalKernel.<init>(PolySimpleEvalKernel.maxj:34)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:15)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleEvalKernel, 31, NodeEqInlined, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:590)\npolyeval.PolySimpleEvalKernel.<init>(PolySimpleEvalKernel.maxj:34)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:15)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleEvalKernel, 15, NodeInputMappedReg, "Scalar input (io_result_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:705)\npolyeval.PolySimpleEvalKernel.<init>(PolySimpleEvalKernel.maxj:34)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:15)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleEvalKernel, 16, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:705)\npolyeval.PolySimpleEvalKernel.<init>(PolySimpleEvalKernel.maxj:34)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:15)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleEvalKernel, 17, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:705)\npolyeval.PolySimpleEvalKernel.<init>(PolySimpleEvalKernel.maxj:34)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:15)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleEvalKernel, 0, NodeInputMappedReg, "Scalar input (maxExponents)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:1116)\npolyeval.PolySimpleEvalKernel.<init>(PolySimpleEvalKernel.maxj:21)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:15)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleEvalKernel, 3, NodeCounter, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.CounterChain.addCounter(CounterChain.java:527)\npolyeval.PolySimpleEvalKernel.<init>(PolySimpleEvalKernel.maxj:24)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:15)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleEvalKernel, 41, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:602)\npolyeval.PolySimpleEvalKernel.<init>(PolySimpleEvalKernel.maxj:30)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:15)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleEvalKernel, 32, NodeEqInlined, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:602)\npolyeval.PolySimpleEvalKernel.<init>(PolySimpleEvalKernel.maxj:30)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:15)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleEvalKernel, 36, NodeStreamOffset, "stream offset: -12", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:356)\npolyeval.PolySimpleEvalKernel.<init>(PolySimpleEvalKernel.maxj:31)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:15)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleEvalKernel, 5, NodeInputMappedReg, "Scalar input (x)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:1116)\npolyeval.PolySimpleEvalKernel.<init>(PolySimpleEvalKernel.maxj:28)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:15)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleEvalKernel, 8, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:973)\npolyeval.PolySimpleEvalKernel.<init>(PolySimpleEvalKernel.maxj:30)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:15)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleEvalKernel, 9, NodeConstantRawBits, "{HWFloat:8, 24}\n0x3f800000; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1181)\npolyeval.PolySimpleEvalKernel.<init>(PolySimpleEvalKernel.maxj:30)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:15)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleEvalKernel, 10, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1181)\npolyeval.PolySimpleEvalKernel.<init>(PolySimpleEvalKernel.maxj:30)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:15)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleEvalKernel, 18, NodeOutput, "Output(result)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:705)\npolyeval.PolySimpleEvalKernel.<init>(PolySimpleEvalKernel.maxj:34)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:15)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleEvalKernel, 23, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:15)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleEvalKernel, 40, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:15)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleEvalKernel, 20, NodeConstantRawBits, "{HWOffsetFix:49, 0, UNSIGNED}\n0x1000000000000; 2.81474976710656E14", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:15)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleEvalKernel, 21, NodeCounter, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:15)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleEvalKernel, 22, NodeStreamOffset, "stream offset: 1", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:15)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
